file_name,item_category
GeM_231225_B_7036431.pdf,"Electric Two Wheeler - Motorcycle, Scooter and Moped (Q2) ( PAC Only )"
GeM_231225_B_7036683.pdf,Pruning Shear / Secateur
GeM_231225_B_7036318.pdf,"Handling ,Transport and Other Mining Services - Percentage"
GeM_231225_B_7034136.pdf,Custom Bid for Services - Biennial contract for deployment of Crane ( For HT & LT Motor) and Low Bed Trailer for CW Motor shifting in NSPCL
GeM_231225_B_7035016.pdf,Insulation Tester (Q3)
GeM_231225_B_6912920.pdf,"Split Air Conditioner Including Green AC, Wall Mount Type"
GeM-Bidding-7556516.pdf,Mumps ELISA IgM
GeM_231225_B_7036694.pdf,Off - Grid Solar Photovoltaic (PV) Power Plant (V2) (Q3)
GeM_231225_B_7036521.pdf,Qualitative PCR Machine (Thermal Cycler) (Q2)
GeM-Bidding-7558129.pdf,Arterial Blood Gas Analyzer (V2) (Q2)
GeM_231225_B_7016141.pdf,OHCU RGC DGS filter element
GeM-Bidding-7556449.pdf,EBV ELISA IgM KIT
GeM_231225_B_7036685.pdf,Hand Operated Shearing Machine (Q3)
GeM_231225_B_7036295.pdf,Event or Seminar or Workshop or Exhibition or Expo
GeM_231225_B_7036726.pdf,Customized AMC/CMC for Pre-owned Products - AMC FOR KIP MULTIFUNCTIONAL WIDE FORMAT LASER MONOCHROME PRINTER WITH COPIER CUM SCANNER; KIP 7584; Annual Maintenance Contract (AMC); EVERY TWO MONTHS; No
GeM-Bidding-7547959.pdf,Arterial Blood Gas Analyzer (V2) (Q2)
GeM_231225_B_7036453.pdf,"Artificial Intelligence and Basics of Machine Learning , Fundamentals of Computing , Digital Logic and Computer Architecture , Machine Learning , Programming in C and Python , Fundamental of Digital Marketing , Marketing and Financial Management , Social Media Marketing , Data Communication and Networking , Content Marketing and Blogging"
GeM_231225_B_7033271.pdf,Plain Copier Paper (V3) ISI Marked to IS 14490 (Q4)
GeM_231225_B_7036724.pdf,"Phones , Keypad , Handset , Power input , Circuit board , Network port"
GeM_231225_B_7036730.pdf,Paper-based Printing Services - costomised; Book/Booklet; Digital
GeM-Bidding-7557221.pdf,HIV ELISA Test Kits (Q2) (PAC Only)
GeM_231225_B_7026735.pdf,Visual Field Analyzer (V2) (Q2)
GeM_231225_B_7036532.pdf,"Fabric Testing Equipments 1 , Fabric Testing Equipments 2 , Fabric Testing Equipments 3 , Fabric Testing Equipments 4 , Fabric Testing Equipments 5 , Fabric Testing Equipments 6 , Fabric Testing Equipments 7 , Fabric Testing Equipments 8 , Fabric Testing Equipments 9 , Fabric Testing Equipments 10 , Fabric Testing Equipments 11 , Fabric Testing Equipments 12 , Fabric Testing Equipments 13 , Fabric Testing Equipments 14 , Fabric Testing Equipments 15 , Fabric Testing Equipments 16 , Fabric Testing Equipments 17 , Fabric Testing Equipments 18 , Fabric Testing Equipments 19 , Fabric Testing Equipments 20 , Fabric Testing Equipments 21 , Fabric Testing Equipments 22 , Fabric Testing Equipments 23 , Fabric Testing Equipments 24 , Fabric Testing Equipments 25 , Fabric Testing Equipments 26 , Fabric Testing Equipments 27 , Fabric Testing Equipments 28 , Fabric Testing Equipments 29 , Fabric Testing Equipments 30 , Fabric Testing Equipments 31 , Fabric Testing Equipments 32 , Fabric Testing Equipments 33 , Fabric Testing Equipments 34 , Fabric Testing Equipments 35 , Fabric Testing Equipments 36 , Fabric Testing Equipments 37"
GeM_231225_B_7036678.pdf,"Repair, Maintenance, and Installation of Plant/Systems/Equipments (Version 2) - Substation; Substation, Switchyard; Service Provider"
GeM-Bidding-7483851.pdf,FULLY AUTOMATED MULTIPLE ELISA READER AND WASHER (PAC BASIS)
